     Index	       Code	       Name	       Rate
       425	  000975.SZ	        	     1.7332
       860	  002418.SZ	       	     1.7322
      2031	  600796.SS	       	     1.7320
       595	  002150.SZ	       	     1.7318
      1274	  300163.SZ	       	     1.7305
       980	  002542.SZ	       	     1.7305
      2114	  600960.SS	       	     1.7293
      1241	  300130.SZ	        	     1.7293
       652	  002208.SZ	       	     1.7285
       393	  000930.SZ	       	     1.7284
      1687	  600333.SS	       	     1.7272
       919	  002478.SZ	       	     1.7271
      1004	  002566.SZ	       	     1.7271
       289	  000779.SZ	       	     1.7270
       513	  002068.SZ	       	     1.7270
       139	  000551.SZ	       	     1.7263
       954	  002515.SZ	       	     1.7251
      1841	  600560.SS	       	     1.7239
      2176	  601168.SS	       	     1.7235
        75	  000402.SZ	        	     1.7234
       659	  002215.SZ	        	     1.7230
       324	  000825.SZ	       	     1.7230
       777	  002334.SZ	        	     1.7228
      1091	  002653.SZ	        	     1.7223
       989	  002551.SZ	       	     1.7219
      1539	  600146.SS	       	     1.7218
      2046	  600814.SS	       	     1.7215
       750	  002307.SZ	       	     1.7214
      2206	  601518.SS	       	     1.7213
      1590	  600212.SS	       	     1.7213
      1858	  600581.SS	       	     1.7206
       587	  002142.SZ	       	     1.7206
       507	  002062.SZ	       	     1.7202
      1092	  002654.SZ	       	     1.7200
      1143	  300031.SZ	       	     1.7200
        76	  000404.SZ	       	     1.7189
       391	  000928.SZ	       	     1.7184
       205	  000637.SZ	       	     1.7182
       603	  002158.SZ	       	     1.7171
      1029	  002591.SZ	       	     1.7164
       127	  000536.SZ	       	     1.7159
       240	  000701.SZ	       	     1.7156
      1730	  600393.SS	       	     1.7156
      2228	  601699.SS	       	     1.7153
      1180	  300069.SZ	       	     1.7151
       446	  002001.SZ	        	     1.7150
      1589	  600211.SS	       	     1.7149
      1616	  600243.SS	       	     1.7149
      2041	  600808.SS	       	     1.7143
      1697	  600350.SS	       	     1.7138
      1955	  600703.SS	       	     1.7133
      1265	  300154.SZ	       	     1.7131
       327	  000829.SZ	       	     1.7130
      1995	  600750.SS	       	     1.7128
       252	  000716.SZ	       	     1.7127
      1218	  300107.SZ	       	     1.7126
       631	  002187.SZ	       	     1.7120
       871	  002429.SZ	       	     1.7119
      1452	  600031.SS	       	     1.7116
      1662	  600305.SS	       	     1.7114
      1804	  600510.SS	        	     1.7108
      1027	  002589.SZ	       	     1.7108
       375	  000910.SZ	       	     1.7103
      1474	  600064.SS	       	     1.7096
       553	  002108.SZ	       	     1.7093
      1787	  600488.SS	      XD	     1.7092
       770	  002327.SZ	        	     1.7089
      1532	  600135.SS	       	     1.7084
      2231	  601718.SS	       	     1.7081
      1796	  600500.SS	       	     1.7081
       590	  002145.SZ	      *ST	     1.7077
      2168	  601116.SS	       	     1.7072
       483	  002038.SZ	       	     1.7069
      1010	  002572.SZ	        	     1.7061
      1819	  600528.SS	       	     1.7057
      1509	  600109.SS	       	     1.7055
       839	  002397.SZ	       	     1.7047
      2069	  600839.SS	       	     1.7046
      1124	  300012.SZ	       	     1.7045
      2070	  600841.SS	       	     1.7041
      1820	  600529.SS	       	     1.7039
       710	  002267.SZ	       	     1.7038
       248	  000711.SZ	       	     1.7034
      1671	  600316.SS	       	     1.7029
      1502	  600101.SS	       	     1.7027
       467	  002022.SZ	       	     1.7024
      1640	  600276.SS	       	     1.7020
      1275	  300164.SZ	       	     1.7018
      1722	  600382.SS	       	     1.7015
       802	  002360.SZ	       	     1.7012
      1067	  002629.SZ	       	     1.7007
      1904	  600640.SS	       	     1.7006
      2119	  600966.SS	       	     1.7005
      2244	  601866.SS	       	     1.7001
       409	  000957.SZ	       	     1.6996
       307	  000801.SZ	       	     1.6993
        98	  000501.SZ	       	     1.6989
       824	  002382.SZ	       	     1.6986
       268	  000736.SZ	       	     1.6983
      2148	  601005.SS	       	     1.6981
       788	  002345.SZ	        	     1.6975
      1838	  600557.SS	       	     1.6973
      1734	  600398.SS	       	     1.6971
      1939	  600684.SS	       	     1.6955
      1470	  600060.SS	       	     1.6951
      1457	  600038.SS	       	     1.6950
       865	  002423.SZ	       	     1.6947
        53	  000066.SZ	       	     1.6947
       153	  000568.SZ	       	     1.6946
      1462	  600052.SS	       	     1.6945
      1117	  300005.SZ	        	     1.6944
      2179	  601179.SS	       	     1.6937
      2225	  601677.SS	       	     1.6936
       574	  002129.SZ	       	     1.6933
      2014	  600776.SS	       	     1.6931
      1069	  002631.SZ	       	     1.6931
      2019	  600781.SS	       	     1.6927
      1685	  600331.SS	       	     1.6920
      1476	  600067.SS	       	     1.6920
      1156	  300044.SZ	       	     1.6917
        92	  000425.SZ	       	     1.6911
       156	  000572.SZ	       	     1.6909
      1646	  600283.SS	       	     1.6909
      1477	  600068.SS	        	     1.6908
      1926	  600665.SS	        	     1.6906
       539	  002094.SZ	       	     1.6894
      2260	  601939.SS	       	     1.6894
       667	  002223.SZ	       	     1.6894
       546	  002101.SZ	       	     1.6890
       997	  002559.SZ	       	     1.6886
      2220	  601633.SS	       	     1.6885
      2115	  600961.SS	       	     1.6884
      1238	  300127.SZ	       	     1.6881
      1425	  300314.SZ	       	     1.6873
      1442	  600018.SS	       	     1.6870
       608	  002164.SZ	       	     1.6869
       857	  002415.SZ	       	     1.6866
      1906	  600642.SS	       	     1.6863
       138	  000550.SZ	       	     1.6863
      2272	  603333.SS	       	     1.6862
      1210	  300099.SZ	        	     1.6853
      1231	  300120.SZ	       	     1.6852
      2184	  601216.SS	       	     1.6850
      1966	  600718.SS	       	     1.6844
      1916	  600653.SS	       	     1.6841
      1455	  600036.SS	       	     1.6836
      1008	  002570.SZ	        	     1.6832
        43	  000050.SZ	       	     1.6830
      1639	  600273.SS	       	     1.6826
      2105	  600888.SS	       	     1.6826
      1394	  300283.SZ	       	     1.6823
      1963	  600714.SS	       	     1.6823
       201	  000632.SZ	       	     1.6822
       978	  002540.SZ	       	     1.6818
      1033	  002595.SZ	       	     1.6814
      2027	  600791.SS	       	     1.6812
      1991	  600746.SS	       	     1.6809
      1445	  600021.SS	       	     1.6795
      2149	  601006.SS	       	     1.6795
       695	  002251.SZ	        	     1.6792
       285	  000768.SZ	       	     1.6789
      1937	  600682.SS	       	     1.6787
       383	  000919.SZ	       	     1.6784
         3	  000004.SZ	       	     1.6783
      1365	  300254.SZ	       	     1.6782
       174	  000598.SZ	       	     1.6781
       740	  002297.SZ	       	     1.6781
       721	  002278.SZ	       	     1.6779
       487	  002042.SZ	       	     1.6777
       779	  002336.SZ	        	     1.6772
      2185	  601218.SS	       	     1.6771
       573	  002128.SZ	       	     1.6769
       183	  000609.SZ	       	     1.6768
       208	  000650.SZ	       	     1.6767
      1668	  600311.SS	       	     1.6766
       415	  000963.SZ	       	     1.6764
       341	  000859.SZ	       	     1.6759
       298	  000791.SZ	       	     1.6758
      1162	  300050.SZ	       	     1.6755
       645	  002201.SZ	       	     1.6748
      1070	  002632.SZ	       	     1.6747
      2200	  601369.SS	       	     1.6747
      1911	  600648.SS	        	     1.6744
        44	  000055.SZ	       	     1.6737
      2094	  600873.SS	       	     1.6737
      1534	  600137.SS	       	     1.6736
       531	  002086.SZ	       	     1.6734
       601	  002156.SZ	       	     1.6733
      1374	  300263.SZ	       	     1.6732
      1118	  300006.SZ	       	     1.6731
      2100	  600881.SS	       	     1.6725
       353	  000882.SZ	       	     1.6725
       448	  002003.SZ	       	     1.6720
       406	  000952.SZ	       	     1.6716
        27	  000030.SZ	     *STA	     1.6716
       689	  002245.SZ	       	     1.6713
      2045	  600812.SS	       	     1.6710
      1466	  600056.SS	       	     1.6705
       893	  002451.SZ	       	     1.6703
      1440	  600016.SS	       	     1.6702
      1342	  300231.SZ	       	     1.6701
      1856	  600578.SS	       	     1.6694
      1548	  600159.SS	       	     1.6692
      2188	  601233.SS	       	     1.6691
       522	  002077.SZ	       	     1.6689
      1771	  600467.SS	        	     1.6686
      2197	  601328.SS	       	     1.6677
       443	  000999.SZ	       	     1.6671
       244	  000707.SZ	       	     1.6670
       300	  000793.SZ	       	     1.6667
       949	  002510.SZ	        	     1.6666
      1802	  600508.SS	       	     1.6666
      1965	  600717.SS	        	     1.6663
       142	  000554.SZ	       	     1.6659
       369	  000902.SZ	       	     1.6656
      1372	  300261.SZ	       	     1.6655
       754	  002311.SZ	       	     1.6655
      1667	  600310.SS	       	     1.6655
      2256	  601919.SS	       	     1.6649
       723	  002280.SZ	        	     1.6649
       823	  002381.SZ	       	     1.6647
      1268	  300157.SZ	       	     1.6647
       295	  000788.SZ	       	     1.6647
      1320	  300209.SZ	       	     1.6646
       746	  002303.SZ	        	     1.6644
       356	  000886.SZ	       	     1.6644
      2049	  600819.SS	       	     1.6636
      2043	  600810.SS	       	     1.6634
        32	  000035.SZ	      *ST	     1.6627
      1765	  600458.SS	       	     1.6622
      1376	  300265.SZ	       	     1.6622
      1281	  300170.SZ	       	     1.6622
      1414	  300303.SZ	       	     1.6621
      1686	  600332.SS	       	     1.6617
      1621	  600251.SS	       	     1.6617
       811	  002369.SZ	       	     1.6616
       236	  000695.SZ	       	     1.6612
       841	  002399.SZ	        	     1.6609
      1190	  300079.SZ	       	     1.6605
       628	  002184.SZ	       	     1.6605
       544	  002099.SZ	       	     1.6598
        34	  000037.SZ	       	     1.6593
       509	  002064.SZ	       	     1.6588
       620	  002176.SZ	       	     1.6588
      1317	  300206.SZ	       	     1.6585
      1954	  600702.SS	       	     1.6583
      1837	  600555.SS	        	     1.6582
      1716	  600375.SS	       	     1.6579
      1282	  300171.SZ	        	     1.6579
      2059	  600829.SS	       	     1.6577
      1516	  600116.SS	       	     1.6577
       459	  002014.SZ	       	     1.6573
      2170	  601118.SS	       	     1.6570
      1657	  600297.SS	       	     1.6565
      2035	  600802.SS	       	     1.6565
      1122	  300010.SZ	        	     1.6558
      1042	  002604.SZ	       	     1.6558
      1805	  600511.SS	       	     1.6554
      2012	  600774.SS	       	     1.6550
      1908	  600644.SS	       	     1.6549
      1636	  600270.SS	       	     1.6546
       486	  002041.SZ	       	     1.6541
      1319	  300208.SZ	       	     1.6538
      1300	  300189.SZ	       	     1.6529
       390	  000927.SZ	       	     1.6528
       269	  000737.SZ	      *ST	     1.6526
       226	  000679.SZ	       	     1.6525
       319	  000818.SZ	       	     1.6518
      1133	  300021.SZ	       	     1.6515
      1735	  600399.SS	       	     1.6511
      1526	  600127.SS	       	     1.6510
      1628	  600260.SS	       	     1.6509
       705	  002262.SZ	       	     1.6505
      1508	  600108.SS	       	     1.6505
       868	  002426.SZ	       	     1.6502
      2024	  600787.SS	       	     1.6500
      1347	  300236.SZ	       	     1.6497
      1136	  300024.SZ	        	     1.6497
      1658	  600298.SS	       	     1.6496
      1591	  600213.SS	       	     1.6494
       975	  002537.SZ	       	     1.6492
       848	  002406.SZ	       	     1.6486
      1014	  002576.SZ	       	     1.6483
      1215	  300104.SZ	        	     1.6481
      1267	  300156.SZ	       	     1.6481
        42	  000049.SZ	       	     1.6479
      1473	  600063.SS	       	     1.6478
      1723	  600383.SS	       	     1.6477
       488	  002043.SZ	        	     1.6473
      1857	  600580.SS	       	     1.6472
      1726	  600388.SS	       	     1.6471
      1592	  600215.SS	       	     1.6464
      1641	  600277.SS	       	     1.6456
       212	  000656.SZ	       	     1.6450
        36	  000040.SZ	       	     1.6450
       649	  002205.SZ	       	     1.6450
      1696	  600348.SS	       	     1.6448
       840	  002398.SZ	       	     1.6444
      1035	  002597.SZ	       	     1.6443
       408	  000955.SZ	       ST	     1.6443
       473	  002028.SZ	       	     1.6441
      1293	  300182.SZ	       	     1.6436
       246	  000709.SZ	       	     1.6436
      1253	  300142.SZ	       	     1.6433
      1217	  300106.SZ	       	     1.6433
      2107	  600891.SS	       	     1.6430
      2040	  600807.SS	       	     1.6430
        68	  000157.SZ	       	     1.6430
      1074	  002636.SZ	       	     1.6428
       985	  002547.SZ	       	     1.6426
      1624	  600256.SS	       	     1.6425
       774	  002331.SZ	       	     1.6422
      1708	  600366.SS	       	     1.6421
      1277	  300166.SZ	       	     1.6416
       484	  002039.SZ	       	     1.6415
      1459	  600048.SS	       	     1.6414
       152	  000567.SZ	       	     1.6410
       974	  002536.SZ	       	     1.6408
       921	  002480.SZ	       	     1.6406
      1772	  600468.SS	       	     1.6403
      1660	  600302.SS	       	     1.6402
       785	  002342.SZ	       	     1.6402
       534	  002089.SZ	        	     1.6401
      1769	  600463.SS	       	     1.6401
       911	  002470.SZ	        	     1.6400
      1475	  600066.SS	       	     1.6400
       456	  002011.SZ	       	     1.6394
      1318	  300207.SZ	        	     1.6389
       150	  000565.SZ	       	     1.6388
      1773	  600469.SS	       	     1.6387
       898	  002457.SZ	       	     1.6387
       254	  000718.SZ	       	     1.6383
       878	  002436.SZ	       	     1.6381
      2022	  600784.SS	       	     1.6378
      1736	  600400.SS	       	     1.6364
      1813	  600521.SS	       	     1.6356
      1761	  600448.SS	       	     1.6355
      1432	  600006.SS	       	     1.6355
       567	  002122.SZ	       	     1.6355
      2199	  601336.SS	       	     1.6353
      1764	  600456.SS	       	     1.6350
       870	  002428.SZ	       	     1.6350
       764	  002321.SZ	       	     1.6342
      2264	  601991.SS	       	     1.6340
      1897	  600630.SS	       	     1.6330
      1086	  002648.SZ	       	     1.6328
       166	  000590.SZ	       	     1.6327
      1393	  300282.SZ	       	     1.6327
      1888	  600619.SS	       	     1.6326
      1066	  002628.SZ	       	     1.6323
      1015	  002577.SZ	       	     1.6316
      1541	  600150.SS	       	     1.6316
      1577	  600193.SS	       	     1.6315
       610	  002166.SZ	       	     1.6311
       397	  000935.SZ	       	     1.6310
      1411	  300300.SZ	       	     1.6291
       433	  000985.SZ	       	     1.6289
      1328	  300217.SZ	       	     1.6287
      1026	  002588.SZ	        	     1.6284
       394	  000931.SZ	        	     1.6282
      1271	  300160.SZ	       	     1.6281
       197	  000628.SZ	       	     1.6279
      1563	  600176.SS	       	     1.6278
      2044	  600811.SS	       	     1.6278
      1276	  300165.SZ	       	     1.6275
      2257	  601928.SS	       	     1.6274
      1692	  600340.SS	       	     1.6273
      2182	  601199.SS	       	     1.6273
        63	  000100.SZ	     TCL 	     1.6272
      1346	  300235.SZ	       	     1.6271
       874	  002432.SZ	       	     1.6265
       644	  002200.SZ	      *ST	     1.6264
      1535	  600138.SS	        	     1.6259
      1421	  300310.SZ	       	     1.6258
        41	  000048.SZ	      ST	     1.6258
      1484	  600077.SS	       	     1.6254
       621	  002177.SZ	       	     1.6253
       674	  002230.SZ	       	     1.6251
      1924	  600663.SS	        	     1.6246
      1582	  600199.SS	       	     1.6241
       173	  000597.SZ	       	     1.6240
      1450	  600029.SS	       	     1.6236
       532	  002087.SZ	       	     1.6236
      1869	  600593.SS	       	     1.6234
       210	  000652.SZ	       	     1.6234
      2128	  600979.SS	       	     1.6233
      2103	  600886.SS	       	     1.6233
      1834	  600550.SS	       	     1.6233
       216	  000663.SZ	       	     1.6230
      1620	  600249.SS	        	     1.6229
      1127	  300015.SZ	       	     1.6229
      2081	  600857.SS	       	     1.6227
       346	  000869.SZ	        	     1.6226
       340	  000858.SZ	        	     1.6223
       543	  002098.SZ	       	     1.6221
      1855	  600577.SS	       	     1.6221
      1779	  600479.SS	       	     1.6220
       625	  002181.SZ	        	     1.6220
      2198	  601333.SS	       	     1.6218
       583	  002138.SZ	       	     1.6216
       833	  002391.SZ	       	     1.6211
      2067	  600837.SS	       	     1.6211
      1872	  600596.SS	       	     1.6209
      1506	  600106.SS	       	     1.6209
      1545	  600156.SS	       	     1.6207
       217	  000665.SZ	       	     1.6202
      2077	  600851.SS	       	     1.6197
       829	  002387.SZ	       	     1.6194
        93	  000426.SZ	       	     1.6193
      2222	  601666.SS	       	     1.6191
       635	  002191.SZ	       	     1.6190
        52	  000065.SZ	       	     1.6189
       529	  002084.SZ	       	     1.6188
      1173	  300062.SZ	       	     1.6187
      1239	  300128.SZ	       	     1.6184
      1131	  300019.SZ	       	     1.6184
        69	  000158.SZ	       	     1.6183
      1905	  600641.SS	       	     1.6183
       145	  000559.SZ	       	     1.6182
      1782	  600482.SS	       	     1.6182
      1518	  600118.SS	       	     1.6177
      1985	  600740.SS	       	     1.6173
        70	  000159.SZ	       	     1.6171
         2	  000002.SZ	        	     1.6171
      1718	  600377.SS	       	     1.6170
      2144	  601000.SS	        	     1.6170
      2146	  601002.SS	       	     1.6166
      2177	  601169.SS	       	     1.6165
       612	  002168.SZ	       	     1.6164
      1371	  300260.SZ	       	     1.6154
       497	  002052.SZ	       	     1.6146
       752	  002309.SZ	       	     1.6142
       370	  000903.SZ	       	     1.6141
       607	  002163.SZ	       	     1.6141
      2267	  601998.SS	       	     1.6140
      1715	  600373.SS	      XD	     1.6136
       889	  002447.SZ	       	     1.6136
       593	  002148.SZ	       	     1.6135
        87	  000419.SZ	       	     1.6134
       676	  002232.SZ	       	     1.6132
       364	  000897.SZ	       	     1.6129
      1383	  300272.SZ	       	     1.6128
       333	  000838.SZ	      *ST	     1.6128
       122	  000530.SZ	       	     1.6125
      1089	  002651.SZ	       	     1.6124
       971	  002533.SZ	       	     1.6121
      1260	  300149.SZ	       	     1.6120
      1423	  300312.SZ	       	     1.6119
      2175	  601166.SS	       	     1.6119
      2065	  600835.SS	       	     1.6119
      1731	  600395.SS	       	     1.6118
       414	  000962.SZ	       	     1.6117
       211	  000655.SZ	       	     1.6116
        20	  000023.SZ	       	     1.6108
      1258	  300147.SZ	       	     1.6107
      1815	  600523.SS	       	     1.6104
       180	  000606.SZ	       	     1.6103
       137	  000548.SZ	       	     1.6102
       191	  000619.SZ	       	     1.6100
       192	  000620.SZ	        	     1.6100
       592	  002147.SZ	       	     1.6099
      1941	  600686.SS	       	     1.6097
      1914	  600651.SS	       	     1.6090
       947	  002508.SZ	       	     1.6076
      1709	  600367.SS	       	     1.6073
      2150	  601007.SS	       	     1.6071
      1443	  600019.SS	       	     1.6070
       490	  002045.SZ	       	     1.6070
       343	  000861.SZ	       	     1.6070
       458	  002013.SZ	       	     1.6070
      1666	  600309.SS	       	     1.6064
       253	  000717.SZ	       	     1.6062
      1828	  600543.SS	       	     1.6062
       228	  000682.SZ	       	     1.6054
      1714	  600372.SS	       	     1.6053
       304	  000798.SZ	       	     1.6048
      1757	  600436.SS	        	     1.6039
       663	  002219.SZ	        	     1.6037
        88	  000420.SZ	      *ST	     1.6033
         5	  000006.SZ	       	     1.6032
       339	  000856.SZ	       ST	     1.6030
      1903	  600639.SS	       	     1.6029
      1785	  600486.SS	       	     1.6025
       172	  000596.SZ	       	     1.6023
       444	  001696.SZ	       	     1.6021
       158	  000576.SZ	      *ST	     1.6020
      1797	  600501.SS	       	     1.6019
      1246	  300135.SZ	       	     1.6018
      1923	  600662.SS	       	     1.6017
      1754	  600432.SS	       	     1.6017
       303	  000797.SZ	       	     1.6010
       125	  000533.SZ	        	     1.6009
      1868	  600592.SS	       	     1.6008
       670	  002226.SZ	       	     1.6002
       512	  002067.SZ	       	     1.6002
       636	  002192.SZ	       	     1.5997
      2217	  601616.SS	       	     1.5997
      1676	  600321.SS	       	     1.5997
      1823	  600533.SS	       	     1.5995
       117	  000524.SZ	       	     1.5995
      1294	  300183.SZ	       	     1.5995
      1670	  600315.SS	       	     1.5994
      1228	  300117.SZ	       	     1.5993
       148	  000563.SZ	       	     1.5991
      2034	  600801.SS	       	     1.5989
      1038	  002600.SZ	       	     1.5989
       838	  002396.SZ	       	     1.5989
       280	  000760.SZ	       	     1.5988
      2004	  600761.SS	       	     1.5986
      1058	  002620.SZ	       	     1.5984
       916	  002475.SZ	       	     1.5984
       535	  002090.SZ	       	     1.5984
      2021	  600783.SS	       	     1.5983
      2074	  600846.SS	       	     1.5981
       165	  000589.SZ	       	     1.5977
      1770	  600466.SS	       	     1.5975
       872	  002430.SZ	       	     1.5973
      2001	  600758.SS	       	     1.5969
       782	  002339.SZ	       	     1.5969
      2229	  601700.SS	       	     1.5966
      2210	  601566.SS	        	     1.5966
      1438	  600012.SS	       	     1.5961
       882	  002440.SZ	       	     1.5957
      1139	  300027.SZ	       	     1.5956
       272	  000748.SZ	       	     1.5953
       737	  002294.SZ	        	     1.5947
       851	  002409.SZ	       	     1.5946
      1774	  600470.SS	       	     1.5943
       982	  002544.SZ	       	     1.5941
      1291	  300180.SZ	       	     1.5941
      1864	  600587.SS	       	     1.5938
      1017	  002579.SZ	       	     1.5935
       939	  002500.SZ	       	     1.5933
       556	  002111.SZ	       	     1.5931
       836	  002394.SZ	       	     1.5931
      2190	  601258.SS	       	     1.5930
      2195	  601313.SS	       	     1.5930
      1665	  600308.SS	       	     1.5930
       717	  002274.SZ	       	     1.5928
      1123	  300011.SZ	       	     1.5927
       469	  002024.SZ	       	     1.5925
       222	  000673.SZ	       ST	     1.5923
       184	  000610.SZ	       	     1.5921
      2063	  600833.SS	       	     1.5919
       371	  000905.SZ	       	     1.5915
      1290	  300179.SZ	        	     1.5913
       105	  000509.SZ	      SST	     1.5911
      2192	  601288.SS	       	     1.5909
       491	  002046.SZ	       	     1.5907
       363	  000895.SZ	       	     1.5906
      2132	  600983.SS	       	     1.5905
      2036	  600803.SS	       	     1.5902
      1745	  600416.SS	       	     1.5901
      2087	  600864.SS	       	     1.5899
      1684	  600330.SS	       	     1.5898
      1829	  600545.SS	       	     1.5895
       826	  002384.SZ	       	     1.5894
       518	  002073.SZ	       	     1.5891
       275	  000753.SZ	       	     1.5891
       424	  000973.SZ	       	     1.5891
      1826	  600537.SS	       	     1.5890
       992	  002554.SZ	        	     1.5886
      1492	  600089.SS	       	     1.5886
       791	  002348.SZ	       	     1.5884
        24	  000027.SZ	       	     1.5883
       267	  000735.SZ	        	     1.5880
       630	  002186.SZ	        	     1.5877
      1406	  300295.SZ	       	     1.5877
       808	  002366.SZ	       	     1.5876
      2221	  601636.SS	       	     1.5875
      2016	  600778.SS	       	     1.5873
      1431	  600005.SS	       	     1.5872
       946	  002507.SZ	       	     1.5871
       900	  002459.SZ	       	     1.5870
      1747	  600420.SS	       	     1.5862
      1871	  600595.SS	       	     1.5861
       345	  000868.SZ	       	     1.5859
      1315	  300204.SZ	        	     1.5856
      2159	  601088.SS	       	     1.5856
       727	  002284.SZ	       	     1.5855
      1128	  300016.SZ	       	     1.5853
      1480	  600071.SS	       	     1.5852
      2245	  601872.SS	       	     1.5852
       176	  000600.SZ	       	     1.5845
       589	  002144.SZ	       	     1.5843
      1612	  600239.SS	       	     1.5843
      2079	  600855.SS	       	     1.5841
      1727	  600389.SS	       	     1.5838
      1879	  600605.SS	       	     1.5837
        46	  000058.SZ	        	     1.5836
       807	  002365.SZ	       	     1.5835
       664	  002220.SZ	       	     1.5830
        65	  000151.SZ	       	     1.5829
      2250	  601890.SS	       	     1.5828
       524	  002079.SZ	       	     1.5828
      1429	  600000.SS	       	     1.5825
       597	  002152.SZ	       	     1.5825
      1448	  600027.SS	       	     1.5824
       731	  002288.SZ	       	     1.5823
      1728	  600390.SS	       	     1.5818
      1216	  300105.SZ	       	     1.5816
       516	  002071.SZ	       	     1.5814
      2072	  600844.SS	       	     1.5811
       398	  000936.SZ	       	     1.5807
      1416	  300305.SZ	       	     1.5802
      1332	  300221.SZ	       	     1.5797
       733	  002290.SZ	       	     1.5796
       796	  002353.SZ	       	     1.5795
      2204	  601398.SS	       	     1.5788
      1986	  600741.SS	       	     1.5783
      1930	  600673.SS	       	     1.5783
      1925	  600664.SS	       	     1.5781
      2152	  601009.SS	       	     1.5778
      2121	  600969.SS	       	     1.5777
      2090	  600867.SS	       	     1.5777
      1807	  600513.SS	       	     1.5776
      2241	  601808.SS	       	     1.5771
        14	  000017.SZ	     *STA	     1.5768
       720	  002277.SZ	       	     1.5766
      1384	  300273.SZ	       	     1.5765
      1119	  300007.SZ	       	     1.5764
        12	  000014.SZ	       	     1.5760
      1586	  600206.SS	       	     1.5759
       416	  000965.SZ	       	     1.5758
      1036	  002598.SZ	       	     1.5758
       719	  002276.SZ	       	     1.5756
      2096	  600875.SS	       	     1.5755
       696	  002252.SZ	       	     1.5753
      1559	  600171.SS	       	     1.5750
      1289	  300178.SZ	       	     1.5747
      1322	  300211.SZ	       	     1.5747
      1984	  600739.SS	       	     1.5745
      1947	  600693.SS	       	     1.5744
      1168	  300056.SZ	        	     1.5743
      1678	  600323.SS	       	     1.5743
       505	  002060.SZ	        	     1.5742
       322	  000822.SZ	       	     1.5739
      2242	  601818.SS	       	     1.5733
      1087	  002649.SZ	       	     1.5729
      1750	  600425.SS	       	     1.5727
       115	  000521.SZ	       	     1.5725
      1977	  600731.SS	       	     1.5724
      1298	  300187.SZ	       	     1.5723
       747	  002304.SZ	       	     1.5721
      1397	  300286.SZ	        	     1.5716
      1053	  002615.SZ	        	     1.5700
      1527	  600128.SS	       	     1.5699
      1792	  600496.SS	       	     1.5698
      1816	  600525.SS	       	     1.5697
        35	  000039.SZ	       	     1.5696
      1195	  300084.SZ	       	     1.5688
      1375	  300264.SZ	       	     1.5687
        55	  000069.SZ	       	     1.5685
       844	  002402.SZ	        	     1.5685
       623	  002179.SZ	       	     1.5680
      1631	  600265.SS	       	     1.5680
      1633	  600267.SS	       	     1.5673
      1801	  600507.SS	       	     1.5662
      1366	  300255.SZ	       	     1.5661
      1106	  002668.SZ	       	     1.5661
       198	  000629.SZ	       	     1.5660
        39	  000045.SZ	       	     1.5659
       203	  000635.SZ	        	     1.5659
      1482	  600073.SS	       	     1.5659
       498	  002053.SZ	       	     1.5657
      1287	  300176.SZ	       	     1.5656
      2223	  601668.SS	       	     1.5655
        33	  000036.SZ	       	     1.5653
      1391	  300280.SZ	       	     1.5652
      1164	  300052.SZ	        	     1.5651
      1752	  600428.SS	       	     1.5649
      1644	  600280.SS	       	     1.5647
      1333	  300222.SZ	       	     1.5646
       682	  002238.SZ	       	     1.5645
       182	  000608.SZ	       	     1.5645
      1041	  002603.SZ	       	     1.5644
      2143	  600999.SS	       	     1.5643
         1	  000001.SZ	       	     1.5642
      1126	  300014.SZ	       	     1.5641
      1095	  002657.SZ	       	     1.5641
       338	  000852.SZ	       	     1.5640
      1558	  600170.SS	       	     1.5639
       892	  002450.SZ	        	     1.5632
      1112	  002674.SZ	       	     1.5624
      1037	  002599.SZ	       	     1.5624
       896	  002454.SZ	       	     1.5624
      1843	  600563.SS	       	     1.5620
       261	  000727.SZ	       	     1.5618
      1514	  600114.SS	       	     1.5617
       795	  002352.SZ	       	     1.5616
       263	  000729.SZ	       	     1.5613
      1306	  300195.SZ	       	     1.5613
      2202	  601388.SS	       	     1.5610
      2165	  601107.SS	       	     1.5610
       920	  002479.SZ	       	     1.5607
      1830	  600546.SS	       	     1.5604
       129	  000538.SZ	       	     1.5601
       901	  002460.SZ	       	     1.5601
      1608	  600235.SS	       	     1.5600
      2171	  601126.SS	       	     1.5597
      1460	  600050.SS	       	     1.5588
       814	  002372.SZ	       	     1.5587
       403	  000949.SZ	       	     1.5586
      1486	  600079.SS	       	     1.5582
        91	  000423.SZ	       	     1.5581
       922	  002481.SZ	       	     1.5579
      1899	  600635.SS	       	     1.5577
        40	  000046.SZ	       	     1.5576
      1550	  600161.SS	       	     1.5576
       135	  000546.SZ	       	     1.5575
       599	  002154.SZ	        	     1.5575
       650	  002206.SZ	        	     1.5574
      1883	  600613.SS	       	     1.5573
      2235	  601788.SS	       	     1.5572
       873	  002431.SZ	       	     1.5572
      1634	  600268.SS	       	     1.5570
       726	  002283.SZ	       	     1.5569
      2154	  601011.SS	        	     1.5568
      1594	  600218.SS	       	     1.5567
       983	  002545.SZ	       	     1.5567
      1280	  300169.SZ	       	     1.5565
      1604	  600230.SS	       	     1.5563
      1827	  600540.SS	       	     1.5548
      1742	  600409.SS	       	     1.5543
       702	  002259.SZ	       	     1.5540
       895	  002453.SZ	       	     1.5537
       374	  000909.SZ	       	     1.5536
